ImageId,Label
8593,39
8594,30
8595,43
8596,38
8597,19
8598,44
8599,49
8600,52
8601,6
8602,35
8603,14
8604,45
8605,38
8606,41
8607,22
8608,35
8609,40
8610,28
8611,45
8612,45
8613,59
8614,57
8615,2
8616,8
8617,61
8618,6
8619,30
8620,1
8621,22
8622,53
8623,57
8624,5
8625,14
8626,38
8627,59
8628,33
8629,24
8630,56
8631,13
8632,47
8633,40
8634,57
8635,30
8636,53
8637,31
8638,61
8639,50
8640,39
8641,49
8642,26
8643,4
8644,26
8645,39
8646,44
8647,60
8648,35
8649,48
8650,43
8651,50
8652,44
8653,40
8654,32
8655,13
8656,61
8657,20
8658,21
8659,16
8660,52
8661,41
8662,28
8663,0
8664,19
8665,49
8666,44
8667,57
8668,45
8669,9
8670,7
8671,12
8672,29
8673,3
8674,45
8675,50
8676,1
8677,6
8678,24
8679,52
8680,32
8681,8
8682,61
8683,37
8684,44
8685,52
8686,5
8687,59
8688,26
8689,54
8690,1
8691,23
8692,44
8693,41
8694,27
8695,48
8696,26
8697,60
8698,37
8699,38
8700,61
8701,25
8702,38
8703,52
8704,18
8705,0
8706,22
8707,55
8708,46
8709,44
8710,46
8711,12
8712,29
8713,41
8714,49
8715,1
8716,6
8717,22
8718,20
8719,43
8720,61
8721,4
8722,49
8723,34
8724,40
8725,21
8726,30
8727,30
8728,28
8729,7
8730,61
8731,18
8732,2
8733,15
8734,25
8735,21
8736,25
8737,48
8738,2
8739,53
8740,6
8741,5
8742,61
8743,20
8744,60
8745,23
8746,43
8747,8
8748,31
8749,22
8750,61
8751,43
8752,45
8753,7
8754,12
8755,38
8756,56
8757,17
8758,47
8759,41
8760,13
8761,17
8762,7
8763,0
8764,58
8765,50
8766,10
8767,2
8768,16
8769,20
8770,41
8771,32
8772,57
8773,35
8774,32
8775,19
8776,18
8777,51
8778,51
8779,48
8780,37
8781,17
8782,2
8783,28
8784,33
8785,20
8786,11
8787,8
8788,39
8789,35
8790,7
8791,34
8792,36
8793,45
8794,9
8795,14
8796,37
8797,58
8798,33
8799,14
8800,44
8801,53
8802,54
8803,20
8804,44
8805,12
8806,12
8807,24
8808,39
8809,25
8810,35
8811,36
8812,37
8813,11
8814,10
8815,11
8816,15
8817,37
8818,60
8819,61
8820,37
8821,37
8822,14
8823,50
8824,53
8825,19
8826,32
8827,42
8828,48
8829,47
8830,30
8831,61
8832,11
8833,2
8834,47
8835,0
8836,41
8837,27
8838,45
8839,30
8840,15
8841,23
8842,24
8843,51
8844,46
8845,9
8846,51
8847,4
8848,55
8849,54
8850,24
8851,9
8852,6
8853,24
8854,16
8855,57
8856,46
8857,57
8858,42
8859,40
8860,51
8861,12
8862,46
8863,35
8864,32
8865,44
8866,6
8867,23
8868,51
8869,3
8870,58
8871,49
8872,15
8873,45
8874,42
8875,51
8876,23
8877,59
8878,29
8879,61
8880,28
8881,3
8882,58
8883,8
8884,15
8885,54
8886,12
8887,43
8888,12
8889,57
8890,25
8891,28
8892,21
8893,16
8894,14
8895,58
8896,57
8897,55
8898,38
8899,40
8900,43
8901,59
8902,34
8903,5
8904,54
8905,37
8906,11
8907,1
8908,4
8909,13
8910,16
8911,39
8912,24
8913,35
8914,3
8915,53
8916,15
8917,50
8918,24
8919,36
8920,39
8921,60
8922,48
8923,8
8924,37
8925,61
8926,24
8927,7
8928,43
8929,30
8930,25
8931,42
8932,1
8933,6
8934,13
8935,25
8936,41
8937,34
8938,40
8939,14
8940,15
8941,53
8942,34
8943,20
8944,12
8945,41
8946,37
8947,13
8948,25
8949,37
8950,22
8951,23
8952,16
8953,8
8954,12
8955,10
8956,41
8957,60
8958,24
8959,11
8960,28
8961,9
8962,52
8963,51
8964,17
8965,1
8966,36
8967,3
8968,49
8969,46
8970,50
8971,3
8972,23
8973,3
8974,59
8975,56
8976,5
8977,12
8978,57
8979,3
8980,29
8981,20
8982,4
8983,14
8984,43
8985,15
8986,39
8987,34
8988,24
8989,21
8990,58
8991,13
8992,26
8993,20
8994,38
8995,58
8996,52
8997,26
8998,30
8999,52
9000,25
9001,38
9002,31
9003,33
9004,58
9005,48
9006,2
9007,28
9008,14
9009,10
9010,26
9011,61
9012,14
9013,26
9014,25
9015,10
9016,34
9017,57
9018,17
9019,29
9020,21
9021,17
9022,52
9023,48
9024,40
9025,55
9026,23
9027,54
9028,43
9029,47
9030,13
9031,19
9032,53
9033,8
9034,20
9035,13
9036,16
9037,61
9038,1
9039,34
9040,49
9041,14
9042,18
9043,0
9044,6
9045,2
9046,60
9047,5
9048,34
9049,52
9050,41
9051,53
9052,60
9053,61
9054,53
9055,13
9056,30
9057,10
9058,19
9059,21
9060,33
9061,42
9062,39
9063,35
9064,3
9065,26
9066,38
9067,47
9068,32
9069,51
9070,26
9071,58
9072,51
9073,40
9074,2
9075,43
9076,11
9077,3
9078,35
9079,27
9080,48
9081,44
9082,0
9083,12
9084,51
9085,39
9086,55
9087,51
9088,37
9089,13
9090,26
9091,50
9092,20
9093,7
9094,59
9095,14
9096,22
9097,38
9098,22
9099,9
9100,53
9101,58
9102,40
9103,10
9104,33
9105,30
9106,55
9107,17
9108,47
9109,21
9110,47
9111,53
9112,24
9113,17
9114,40
9115,9
9116,4
9117,27
9118,19
9119,46
9120,51
9121,60
9122,2
9123,6
9124,31
9125,48
9126,34
9127,28
9128,0
9129,18
9130,1
9131,26
9132,23
9133,27
9134,8
9135,34
9136,28
9137,39
9138,47
9139,18
9140,8
9141,15
9142,60
9143,36
9144,3
9145,11
9146,2
9147,48
9148,3
9149,24
9150,38
9151,56
9152,24
9153,53
9154,50
9155,48
9156,60
9157,28
9158,2
9159,47
9160,10
9161,29
9162,55
9163,48
9164,40
9165,41
9166,15
9167,50
9168,6
9169,25
9170,57
9171,11
9172,6
9173,36
9174,52
9175,57
9176,4
9177,31
9178,30
9179,61
9180,27
9181,46
9182,53
9183,33
9184,26
9185,18
9186,54
9187,36
9188,41
9189,24
9190,46
9191,13
9192,55
9193,47
9194,54
9195,26
9196,11
9197,40
9198,9
9199,22
9200,15
9201,1
9202,1
9203,58
9204,5
9205,22
9206,11
9207,13
9208,18
9209,0
9210,12
9211,33
9212,39
9213,35
9214,2
9215,11
9216,49
9217,38
9218,10
9219,4
9220,34
9221,45
9222,26
9223,54
9224,24
9225,15
9226,22
9227,43
9228,55
9229,40
9230,30
9231,7
9232,43
9233,4
9234,38
9235,38
9236,24
9237,9
9238,57
9239,40
9240,46
9241,54
9242,24
9243,22
9244,18
9245,4
9246,21
9247,46
9248,19
9249,10
9250,32
9251,29
9252,9
9253,3
9254,57
9255,25
9256,36
9257,0
9258,35
9259,61
9260,23
9261,15
9262,39
9263,25
9264,51
9265,47
9266,59
9267,40
9268,15
9269,5
9270,12
9271,55
9272,56
9273,38
9274,56
9275,4
9276,57
9277,14
9278,40
9279,6
9280,11
9281,17
9282,38
9283,60
9284,29
9285,12
9286,12
9287,10
9288,60
9289,11
9290,37
9291,11
9292,1
9293,21
9294,7
9295,52
9296,3
9297,57
9298,46
9299,6
9300,31
9301,19
9302,28
9303,42
9304,38
9305,30
9306,44
9307,33
9308,55
9309,31
9310,29
9311,4
9312,12
9313,3
9314,19
9315,47
9316,53
9317,41
9318,56
9319,59
9320,53
9321,9
9322,33
9323,18
9324,35
9325,56
9326,51
9327,59
9328,34
9329,13
9330,58
9331,41
9332,3
9333,49
9334,20
9335,38
9336,54
9337,61
9338,61
9339,47
9340,24
9341,9
9342,20
9343,15
9344,45
9345,12
9346,1
9347,15
9348,0
9349,40
9350,19
9351,61
9352,33
9353,59
9354,16
9355,28
9356,35
9357,35
9358,0
9359,1
9360,1
9361,23
9362,60
9363,24
9364,60
9365,6
9366,50
9367,3
9368,4
9369,32
9370,46
9371,38
9372,5
9373,42
9374,13
9375,13
9376,22
9377,20
9378,37
9379,37
9380,20
9381,0
9382,30
9383,32
9384,0
9385,0
9386,20
9387,42
9388,25
9389,50
9390,25
9391,14
9392,42
9393,22
9394,8
9395,54
9396,31
9397,43
9398,24
9399,29
9400,52
9401,17
9402,28
9403,0
9404,43
9405,50
9406,58
9407,55
9408,36
9409,56
9410,54
9411,48
9412,61
9413,37
9414,32
9415,7
9416,12
9417,17
9418,52
9419,46
9420,19
9421,55
9422,37
9423,9
9424,39
9425,17
9426,12
9427,21
9428,15
9429,13
9430,11
9431,4
9432,27
9433,52
9434,25
9435,35
9436,45
9437,24
9438,50
9439,16
9440,3
9441,22
9442,30
9443,10
9444,6
9445,42
9446,24
9447,56
9448,60
9449,53
9450,29
9451,37
9452,42
9453,4
9454,57
9455,58
9456,34
9457,48
9458,24
9459,57
9460,35
9461,3
9462,35
9463,51
9464,28
9465,53
9466,29
9467,50
9468,49
9469,45
9470,2
9471,29
9472,22
9473,28
9474,58
9475,42
9476,7
9477,48
9478,49
9479,11
9480,44
9481,45
9482,2
9483,48
9484,18
9485,12
9486,32
9487,36
9488,47
9489,20
9490,24
9491,56
9492,57
9493,53
9494,45
9495,49
9496,60
9497,57
9498,6
9499,60
9500,21
9501,52
9502,37
9503,24
9504,49
9505,17
9506,29
9507,1
9508,3
9509,0
9510,15
9511,43
9512,4
9513,38
9514,17
9515,47
9516,48
9517,12
9518,58
9519,22
9520,18
9521,19
9522,27
9523,53
9524,53
9525,3
9526,9
9527,49
9528,6
9529,47
9530,11
9531,49
9532,2
9533,51
9534,19
9535,12
9536,14
9537,35
9538,15
9539,58
9540,55
9541,1
9542,2
9543,18
9544,10
9545,53
9546,14
9547,55
9548,57
9549,4
9550,59
9551,12
9552,18
9553,29
9554,18
9555,9
9556,20
9557,22
9558,56
9559,57
9560,56
9561,39
9562,4
9563,18
9564,12
9565,16
9566,20
9567,10
9568,20
9569,26
9570,30
9571,48
9572,52
9573,41
9574,38
9575,19
9576,54
9577,45
9578,18
9579,26
9580,23
9581,12
9582,14
9583,32
9584,28
9585,41
9586,18
9587,43
9588,52
9589,52
9590,47
9591,24
9592,38
9593,11
9594,44
9595,30
9596,19
9597,1
9598,27
9599,35
9600,5
9601,18
9602,24
9603,17
9604,53
9605,1
9606,13
9607,21
9608,31
9609,3
9610,44
9611,55
9612,52
9613,51
9614,30
9615,31
9616,42
9617,49
9618,24
9619,24
9620,59
9621,45
9622,21
9623,31
9624,40
9625,13
9626,47
9627,3
9628,49
9629,14
9630,45
9631,20
9632,14
9633,39
9634,3
9635,21
9636,0
9637,9
9638,22
9639,57
9640,6
9641,24
9642,43
9643,49
9644,46
9645,44
9646,50
9647,26
9648,17
9649,41
9650,41
9651,60
9652,13
9653,48
9654,16
9655,57
9656,34
9657,15
9658,46
9659,58
9660,56
9661,41
9662,56
9663,8
9664,5
9665,56
9666,1
9667,40
9668,17
9669,6
9670,35
9671,22
9672,24
9673,16
9674,46
9675,18
9676,30
9677,11
9678,59
9679,2
9680,30
9681,55
9682,41
9683,54
9684,12
9685,39
9686,30
9687,28
9688,32
9689,36
9690,33
9691,49
9692,15
9693,55
9694,41
9695,29
9696,0
9697,15
9698,4
9699,16
9700,61
9701,22
9702,6
9703,44
9704,25
9705,33
9706,9
9707,19
9708,46
9709,52
9710,59
9711,28
9712,55
9713,50
9714,19
9715,59
9716,61
9717,12
9718,44
9719,60
9720,31
9721,42
9722,48
9723,4
9724,32
9725,43
9726,22
9727,2
9728,54
9729,24
9730,1
9731,38
9732,17
9733,53
9734,22
9735,58
9736,56
9737,59
9738,58
9739,42
9740,48
9741,56
9742,47
9743,35
9744,59
9745,58
9746,43
9747,60
9748,10
9749,5
9750,52
9751,3
9752,15
9753,47
9754,35
9755,12
9756,4
9757,4
9758,47
9759,27
9760,45
9761,58
9762,26
9763,58
9764,14
9765,40
9766,18
9767,28
9768,57
9769,29
9770,35
9771,16
9772,36
9773,16
9774,12
9775,46
9776,36
9777,59
9778,45
9779,2
9780,49
9781,35
9782,12
9783,22
9784,27
9785,21
9786,35
9787,26
9788,21
9789,15
9790,29
9791,24
9792,56
9793,9
9794,11
9795,18
9796,48
9797,28
9798,47
9799,45
9800,22
9801,20
9802,39
9803,16
9804,26
9805,47
9806,28
9807,49
9808,9
9809,20
9810,54
9811,56
9812,5
9813,3
9814,17
9815,60
9816,34
9817,21
9818,34
9819,10
9820,40
9821,30
9822,49
9823,35
9824,8
9825,33
9826,11
9827,31
9828,7
9829,45
9830,56
9831,25
9832,5
9833,46
9834,52
9835,57
9836,26
9837,0
9838,7
9839,9
9840,49
9841,3
9842,9
9843,53
9844,40
9845,28
9846,55
9847,56
9848,17
9849,21
9850,51
9851,15
9852,2
9853,54
9854,34
9855,20
9856,49
9857,9
9858,5
9859,46
9860,35
9861,53
9862,13
9863,34
9864,57
9865,53
9866,19
9867,22
9868,33
9869,5
9870,38
9871,37
9872,23
9873,2
9874,39
9875,24
9876,7
9877,1
9878,16
9879,14
9880,16
9881,8
9882,18
9883,14
9884,51
9885,23
9886,15
9887,34
9888,53
9889,56
9890,1
9891,16
9892,49
9893,57
9894,36
9895,58
9896,48
9897,14
9898,29
9899,2
9900,47
9901,24
9902,15
9903,55
9904,54
9905,53
9906,38
9907,24
9908,20
9909,59
9910,17
9911,52
9912,7
9913,39
9914,58
9915,43
9916,15
9917,15
9918,23
9919,12
9920,9
9921,44
9922,47
9923,24
9924,52
9925,25
9926,17
9927,52
9928,51
9929,59
9930,28
9931,46
9932,52
9933,29
9934,29
9935,42
9936,59
9937,12
9938,5
9939,23
9940,24
9941,34
9942,52
9943,16
9944,27
9945,51
9946,16
9947,38
9948,47
9949,46
9950,17
9951,50
9952,50
9953,45
9954,49
9955,41
9956,19
9957,24
9958,33
9959,26
9960,44
9961,17
9962,59
9963,3
9964,47
9965,17
9966,3
9967,40
9968,2
9969,24
9970,41
9971,14
9972,43
9973,45
9974,52
9975,41
9976,16
9977,33
9978,43
9979,38
9980,49
9981,10
9982,18
9983,54
9984,20
9985,7
9986,45
9987,53
9988,57
9989,23
9990,52
9991,14
9992,32
9993,25
9994,9
9995,57
9996,26
9997,28
9998,26
9999,42
10000,39
10001,17
10002,60
10003,3
10004,3
10005,5
10006,36
10007,12
10008,0
10009,60
10010,35
10011,18
10012,9
10013,15
10014,29
10015,44
10016,37
10017,25
10018,8
10019,55
10020,41
10021,16
10022,40
10023,10
10024,27
10025,36
10026,54
10027,57
10028,3
10029,13
10030,41
10031,48
10032,26
10033,52
10034,18
10035,2
10036,46
10037,11
10038,58
10039,15
10040,53
10041,3
10042,30
10043,53
10044,8
10045,31
10046,46
10047,31
10048,6
10049,47
10050,7
10051,10
10052,5
10053,60
10054,12
10055,61
10056,9
10057,44
10058,51
10059,49
10060,40
10061,33
10062,2
10063,51
10064,28
10065,24
10066,48
10067,33
10068,33
10069,40
10070,26
10071,35
10072,6
10073,27
10074,54
10075,53
10076,51
10077,50
10078,44
10079,25
10080,26
10081,36
10082,14
10083,29
10084,58
10085,8
10086,6
10087,12
10088,17
10089,60
10090,31
10091,15
10092,39
10093,27
10094,33
10095,18
10096,60
10097,30
10098,13
10099,15
10100,51
10101,21
10102,46
10103,40
10104,5
10105,41
10106,51
10107,40
10108,38
10109,17
10110,38
10111,56
10112,25
10113,60
10114,19
10115,34
10116,33
10117,51
10118,20
10119,3
10120,15
10121,36
10122,46
10123,17
10124,31
10125,30
10126,18
10127,39
10128,44
10129,18
10130,56
10131,14
10132,32
10133,32
10134,56
10135,45
10136,37
10137,32
10138,53
10139,57
10140,19
10141,44
10142,46
10143,20
10144,50
10145,34
10146,2
10147,54
10148,18
10149,58
10150,50
10151,4
10152,11
10153,11
10154,43
10155,36
10156,53
10157,26
10158,32
10159,21
10160,23
10161,46
10162,32
10163,21
10164,48
10165,57
10166,23
10167,61
10168,54
10169,0
10170,7
10171,4
10172,59
10173,28
10174,4
10175,40
10176,61
10177,7
10178,61
10179,0
10180,31
10181,13
10182,1
10183,41
10184,27
10185,54
10186,48
10187,24
10188,54
10189,56
10190,9
10191,38
10192,5
10193,43
10194,18
10195,5
10196,61
10197,46
10198,53
10199,27
10200,9
10201,16
10202,43
10203,42
10204,38
10205,18
10206,60
10207,22
10208,22
10209,10
10210,42
10211,33
10212,59
10213,34
10214,55
10215,13
10216,7
10217,24
10218,25
10219,40
10220,56
10221,11
10222,31
10223,4
10224,29
10225,45
10226,58
10227,48
10228,40
10229,8
10230,26
10231,12
10232,49
10233,2
10234,45
10235,25
10236,39
10237,1
10238,13
10239,2
10240,52
10241,30
10242,59
10243,42
10244,39
10245,58
10246,52
10247,1
10248,19
10249,45
10250,16
10251,55
10252,4
10253,35
10254,53
10255,0
10256,50
10257,4
10258,49
10259,41
10260,18
10261,61
10262,28
10263,58
10264,43
10265,38
10266,51
10267,22
10268,15
10269,14
10270,54
10271,22
10272,15
10273,22
10274,56
10275,44
10276,0
10277,46
10278,22
10279,8
10280,56
10281,37
10282,51
10283,12
10284,20
10285,52
10286,38
10287,45
10288,26
10289,5
10290,40
10291,15
10292,56
10293,43
10294,23
10295,33
10296,10
10297,16
10298,38
10299,35
10300,57
10301,56
10302,17
10303,61
10304,46
10305,31
10306,4
10307,25
10308,24
10309,49
10310,16
10311,11
10312,36
10313,12
10314,10
10315,10
10316,47
10317,5
10318,48
10319,34
10320,8
10321,31
10322,16
10323,20
10324,32
10325,55
10326,1
10327,24
10328,56
10329,39
10330,30
10331,55
10332,15
10333,34
10334,50
10335,4
10336,58
10337,5
10338,14
10339,57
10340,48
10341,40
10342,17
10343,60
10344,19
10345,44
10346,23
10347,20
10348,20
10349,27
10350,24
10351,34
10352,30
10353,32
10354,39
10355,44
10356,24
10357,43
10358,52
10359,38
10360,60
10361,7
10362,37
10363,18
10364,57
10365,14
10366,8
10367,58
10368,45
10369,17
10370,7
10371,2
10372,8
10373,16
10374,47
10375,18
10376,59
10377,35
10378,20
10379,27
10380,35
10381,55
10382,46
10383,53
10384,57
10385,26
10386,25
10387,23
10388,20
10389,48
10390,7
10391,17
10392,17
10393,11
10394,8
10395,2
10396,1
10397,53
10398,24
10399,27
10400,39
10401,41
10402,50
10403,11
10404,23
10405,42
10406,58
10407,44
10408,30
10409,22
10410,4
10411,31
10412,27
10413,6
10414,36
10415,54
10416,33
10417,44
10418,8
10419,48
10420,50
10421,13
10422,5
10423,28
10424,45
10425,23
10426,55
10427,11
10428,39
10429,28
10430,12
10431,32
10432,41
10433,6
10434,39
10435,9
10436,15
10437,38
10438,56
10439,56
10440,14
10441,58
10442,61
10443,13
10444,0
10445,23
10446,59
10447,59
10448,5
10449,37
10450,55
10451,53
10452,20
10453,55
10454,25
10455,31
10456,41
10457,45
10458,16
10459,49
10460,32
10461,8
10462,39
10463,38
10464,14
10465,0
10466,30
10467,53
10468,17
10469,51
10470,3
10471,22
10472,46
10473,48
10474,20
10475,0
10476,56
10477,17
10478,48
10479,61
10480,12
10481,9
10482,19
10483,56
10484,36
10485,37
10486,60
10487,10
10488,3
10489,53
10490,23
10491,53
10492,2
10493,49
10494,4
10495,13
10496,38
10497,25
10498,37
10499,26
10500,53
10501,9
10502,53
10503,43
10504,19
10505,43
10506,38
10507,43
10508,54
10509,59
10510,33
10511,12
10512,8
10513,25
10514,32
10515,55
10516,9
10517,32
10518,1
10519,27
10520,9
10521,58
10522,3
10523,26
10524,35
10525,19
10526,49
10527,35
10528,52
10529,43
10530,33
10531,36
10532,43
10533,30
10534,60
10535,12
10536,10
10537,20
10538,24
10539,4
10540,18
10541,28
10542,45
10543,17
10544,36
10545,25
10546,3
10547,10
10548,30
10549,61
10550,18
10551,56
10552,59
10553,0
10554,59
10555,5
10556,18
10557,31
10558,36
10559,19
10560,12
10561,37
10562,19
10563,21
10564,16
10565,50
10566,45
10567,16
10568,1
10569,17
10570,14
10571,31
10572,19
10573,61
10574,7
10575,43
10576,31
10577,19
10578,29
10579,35
10580,3
10581,44
10582,18
10583,9
10584,52
10585,35
10586,22
10587,5
10588,32
10589,37
10590,29
10591,44
10592,57
10593,58
10594,45
10595,54
10596,38
10597,54
10598,19
10599,31
10600,28
10601,5
10602,20
10603,18
10604,50
10605,19
10606,25
10607,50
10608,48
10609,36
10610,46
10611,1
10612,45
10613,31
10614,10
10615,15
10616,19
10617,60
10618,53
10619,56
10620,4
10621,42
10622,28
10623,33
10624,27
10625,10
10626,29
10627,56
10628,54
10629,48
10630,48
10631,25
10632,43
10633,43
10634,4
10635,40
10636,48
10637,32
10638,53
10639,8
10640,39
10641,57
10642,10
10643,7
10644,47
10645,29
10646,27
10647,15
10648,14
10649,18
10650,29
10651,27
10652,37
10653,56
10654,26
10655,25
10656,17
10657,27
10658,43
10659,41
10660,10
10661,7
10662,46
10663,21
10664,60
10665,18
10666,12
10667,54
10668,16
10669,20
10670,1
10671,4
10672,36
10673,16
10674,57
10675,50
10676,60
10677,48
10678,8
10679,49
10680,33
10681,55
10682,12
10683,58
10684,28
10685,38
10686,60
10687,53
10688,20
10689,17
10690,7
10691,8
10692,38
10693,49
10694,19
10695,11
10696,26
10697,53
10698,18
10699,7
10700,27
10701,2
10702,49
10703,51
10704,1
10705,58
10706,28
10707,48
10708,26
10709,39
10710,14
10711,61
10712,23
10713,52
10714,12
10715,18
10716,8
10717,6
10718,20
10719,28
10720,58
10721,59
10722,57
10723,50
10724,30
10725,22
10726,45
10727,36
10728,6
10729,27
10730,29
10731,48
10732,52
10733,38
10734,28
10735,50
10736,57
10737,18
10738,38
10739,10
10740,3
10741,45
10742,10
10743,32
10744,0
10745,27
10746,29
10747,10
10748,19
10749,18
10750,19
10751,2
10752,37
10753,6
10754,37
10755,4
10756,6
10757,26
10758,54
10759,53
10760,19
10761,60
10762,9
10763,57
10764,29
10765,47
10766,49
10767,40
10768,61
10769,52
10770,48
10771,42
10772,5
10773,57
10774,51
10775,30
10776,46
10777,22
10778,59
10779,40
10780,19
10781,37
10782,47
10783,48
10784,3
10785,58
10786,49
10787,40
10788,55
10789,17
10790,33
10791,25
10792,20
10793,16
10794,56
10795,60
10796,38
10797,37
10798,1
10799,14
10800,14
10801,49
10802,36
10803,27
10804,28
10805,28
10806,61
10807,46
10808,46
10809,51
10810,4
10811,40
10812,35
10813,22
10814,19
10815,15
10816,18
10817,30
10818,37
10819,45
10820,56
10821,54
10822,16
10823,21
10824,54
10825,38
10826,43
10827,7
10828,29
10829,21
10830,26
10831,38
10832,29
10833,51
10834,54
10835,18
10836,53
10837,44
10838,34
10839,24
10840,30
10841,28
10842,38
10843,47
10844,60
10845,37
10846,1
10847,40
10848,50
10849,36
10850,16
10851,24
10852,29
10853,14
10854,58
10855,26
10856,61
10857,47
10858,4
10859,45
10860,40
10861,28
10862,21
10863,44
10864,19
10865,5
10866,24
10867,28
10868,15
10869,32
10870,39
10871,34
10872,20
10873,50
10874,20
10875,14
10876,42
10877,51
10878,58
10879,19
10880,30
10881,55
10882,30
10883,57
10884,47
10885,38
10886,18
10887,11
10888,7
10889,39
10890,49
10891,45
10892,10
10893,40
10894,0
10895,60
10896,5
10897,29
10898,6
10899,39
10900,1
10901,24
10902,3
10903,29
10904,49
10905,36
10906,37
10907,5
10908,48
10909,17
10910,24
10911,0
10912,37
10913,61
10914,56
10915,17
10916,29
10917,13
10918,22
10919,6
10920,27
10921,18
10922,6
10923,27
10924,57
10925,21
10926,40
10927,4
10928,7
10929,17
10930,17
10931,32
10932,41
10933,18
10934,12
10935,13
10936,21
10937,8
10938,15
10939,23
10940,54
10941,10
10942,1
10943,27
10944,47
10945,15
10946,58
10947,9
10948,53
10949,43
10950,44
10951,17
10952,15
10953,21
10954,21
10955,44
10956,61
10957,42
10958,13
10959,0
10960,60
10961,59
10962,12
10963,2
10964,61
10965,33
10966,8
10967,6
10968,39
10969,39
10970,28
10971,4
10972,31
10973,60
10974,56
10975,2
10976,31
10977,3
10978,33
10979,39
10980,50
10981,41
10982,49
10983,4
10984,42
10985,10
10986,39
10987,46
10988,33
10989,39
10990,38
10991,52
10992,12
10993,9
10994,42
10995,32
10996,54
10997,33
10998,50
10999,35
11000,23
11001,60
11002,30
11003,7
11004,20
11005,15
11006,12
11007,6
11008,19
11009,48
11010,29
11011,59
11012,46
11013,17
11014,23
11015,9
11016,39
11017,9
11018,45
11019,51
11020,16
11021,5
11022,11
11023,1
11024,1
11025,14
11026,17
11027,16
11028,20
11029,46
11030,61
11031,9
11032,19
11033,47
11034,18
11035,1
11036,9
11037,43
11038,28
11039,50
11040,56
11041,33
11042,19
11043,50
11044,27
11045,45
11046,26
11047,28
11048,36
11049,61
11050,56
11051,2
11052,17
11053,39
11054,4
11055,55
11056,56
11057,47
11058,2
11059,25
11060,32
11061,20
11062,32
11063,20
11064,39
11065,48
11066,8
11067,53
11068,53
11069,18
11070,53
11071,24
11072,34
11073,30
11074,10
11075,12
11076,23
11077,59
11078,49
11079,24
11080,38
11081,18
11082,54
11083,40
11084,22
11085,29
11086,17
11087,34
11088,11
11089,3
11090,4
11091,9
11092,57
11093,50
11094,43
11095,9
11096,42
11097,33
11098,48
11099,15
11100,13
11101,32
11102,22
11103,33
11104,30
11105,12
11106,20
11107,37
11108,47
11109,24
11110,11
11111,12
11112,52
11113,20
11114,59
11115,36
11116,48
11117,15
11118,46
11119,3
11120,2
11121,53
11122,24
11123,30
11124,9
11125,51
11126,40
11127,17
11128,40
11129,47
11130,16
11131,19
11132,35
11133,24
11134,43
11135,58
11136,36
11137,21
11138,47
11139,7
11140,39
11141,5
11142,48
11143,47
11144,19
11145,21
11146,55
11147,54
11148,4
11149,49
11150,18
11151,8
11152,20
11153,34
11154,8
11155,5
11156,40
11157,46
11158,60
11159,28
11160,0
11161,7
11162,54
11163,46
11164,45
11165,9
11166,1
11167,40
11168,13
11169,39
11170,22
11171,11
11172,23
11173,12
11174,43
11175,54
11176,45
11177,17
11178,0
11179,32
11180,44
11181,15
11182,44
11183,11
11184,60
11185,24
11186,11
11187,5
11188,53
11189,45
11190,55
11191,18
11192,48
11193,41
11194,14
11195,15
11196,46
11197,26
11198,9
11199,52
11200,35
11201,61
11202,31
11203,27
11204,26
11205,24
11206,32
11207,28
11208,24
11209,22
11210,50
11211,43
11212,44
11213,55
11214,51
11215,39
11216,53
11217,25
11218,4
11219,56
11220,52
11221,37
11222,59
11223,48
11224,18
11225,56
11226,11
11227,17
11228,4
11229,9
11230,2
11231,11
11232,45
11233,23
11234,58
11235,7
11236,1
11237,3
11238,21
11239,38
11240,8
11241,13
11242,36
11243,20
11244,51
11245,4
11246,40
11247,36
11248,40
11249,61
11250,58
11251,18
11252,37
11253,48
11254,29
11255,46
11256,19
11257,0
11258,29
11259,32
11260,39
11261,15
11262,27
11263,58
11264,6
11265,58
11266,50
11267,55
11268,40
11269,36
11270,28
11271,10
11272,50
11273,30
11274,2
11275,20
11276,13
11277,14
11278,7
11279,33
11280,18
11281,56
11282,26
11283,2
11284,41
11285,27
11286,12
11287,12
11288,9
11289,42
11290,53
11291,36
11292,39
11293,1
11294,23
11295,36
11296,58
11297,23
11298,45
11299,40
11300,7
11301,17
11302,61
11303,4
11304,34
11305,21
11306,13
11307,6
11308,8
11309,24
11310,22
11311,23
11312,55
11313,11
11314,41
11315,14
11316,30
11317,5
11318,27
11319,43
11320,11
11321,4
11322,48
11323,51
11324,35
11325,5
11326,9
11327,58
11328,37
11329,13
11330,16
11331,26
11332,29
11333,61
11334,40
11335,39
11336,40
11337,1
11338,58
11339,48
11340,53
11341,44
11342,20
11343,37
11344,18
11345,32
11346,32
11347,8
11348,58
11349,19
11350,9
11351,9
11352,15
11353,40
11354,23
11355,55
11356,24
11357,41
11358,51
11359,0
11360,20
11361,54
11362,56
11363,27
11364,23
11365,53
11366,58
11367,48
11368,12
11369,7
11370,50
11371,47
11372,9
11373,40
11374,42
11375,43
11376,38
11377,36
11378,34
11379,52
11380,30
11381,17
11382,59
11383,42
11384,12
11385,28
11386,51
11387,23
11388,7
11389,61
11390,22
